worker-1  | [2m2025-11-27T07:12:49.365381Z[0m [[32m[1mdebug    [0m] [1mAWS_BEARER_TOKEN_BEDROCK not configured - Bedrock models will not be available[0m [36mfilename[0m=[35mllm.py[0m [36mfunc_name[0m=[35msetup_api_keys[0m [36mlineno[0m=[35m81[0m
worker-1  | [2m2025-11-27T07:16:43.227342Z[0m [[32m[1mdebug    [0m] [1mModel vertex_ai/claude-haiku-4-5@20251001 not found in tiktoken, using cl100k_base encoding[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mtoken_counter.py[0m [36mfunc_name[0m=[35m__init__[0m [36mlineno[0m=[35m20[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.259098Z[0m [[32m[1minfo     [0m] [1mToken breakdown calculated: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5378, 'workspace_context': 0, 'search_results': 0, 'user_input': 1}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_calculate_token_breakdown[0m [36mlineno[0m=[35m242[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.259246Z[0m [[32m[1minfo     [0m] [1m🔍 Token breakdown calculated for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab: {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5378, 'workspace_context': 0, 'search_results': 0, 'user_input': 1}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m430[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:43.259341Z[0m [[32m[1minfo     [0m] [1m🔍 Total tokens in breakdown: 92902[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m432[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.495769Z[0m [[32m[1mdebug    [0m] [1mProcessing chunk #1, type=ModelResponseStream[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m455[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.496202Z[0m [[32m[1mdebug    [0m] [1mParsed new format tool call: {'function_name': 'view_tasks', 'xml_tag_name': 'view-tasks', 'arguments': {}}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_parse_xml_tool_call[0m [36mlineno[0m=[35m1567[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.581485Z[0m [[32m[1minfo     [0m] [1mReached XML tool call limit (1)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m543[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.581629Z[0m [[32m[1minfo     [0m] [1mXML tool limit reached - stopping immediately without draining stream[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m613[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.581861Z[0m [[32m[1minfo     [0m] [1mStream complete. Total chunks: 1[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m619[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.582372Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response captured from streaming chunks[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m632[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.582473Z[0m [[32m[1minfo     [0m] [1mWaiting for 1 pending streamed tool executions[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m637[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.583036Z[0m [[32m[1mdebug    [0m] [1m🔧 EXECUTING TOOL: view_tasks  [0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1615[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.583542Z[0m [[32m[1mdebug    [0m] [1m📝 RAW ARGUMENTS VALUE: {}     [0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1617[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.583694Z[0m [[32m[1mdebug    [0m] [1m🔍 Looking up tool function: view_tasks[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1621[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.584172Z[0m [[32m[1mdebug    [0m] [1m✅ Found tool function for 'view_tasks'[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1633[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.660495Z[0m [[32m[1mdebug    [0m] [1m✅ Tool execution completed successfully[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1668[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.660637Z[0m [[32m[1mdebug    [0m] [1m📤 Result: ToolResult(success=True, output='{\n  "sections": [],\n  "total_tasks": 0,\n  "total_sections": 0\n}')[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_execute_tool[0m [36mlineno[0m=[35m1670[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.735751Z[0m [[32m[1mdebug    [0m] [1mStopping auto-continue due to XML tool limit[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_check_auto_continue_trigger[0m [36mlineno[0m=[35m684[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.735934Z[0m [[32m[1mdebug    [0m] [1mStream finished with reason: xml_tool_limit_reached after 1 XML tool calls[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.815191Z[0m [[32m[1minfo     [0m] [1mProcessing 1 buffered tool results[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m817[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.815479Z[0m [[32m[1mdebug    [0m] [1mSaving and yielding 1 final tool result messages[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m857[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.816017Z[0m [[32m[1mdebug    [0m] [1mLinking tool result to assistant message: 91d654e6-76fb-4b47-ad2e-bbc1de755863[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_add_tool_result[0m [36mlineno[0m=[35m1967[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.816468Z[0m [[32m[1mdebug    [0m] [1mAdding parsing_details to tool result metadata[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_add_tool_result[0m [36mlineno[0m=[35m1973[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.909948Z[0m [[33m[1mwarning  [0m] [1m⚠️ No complete LiteLLM response available, skipping llm_response_end[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1042[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.910091Z[0m [[32m[1minfo     [0m] [1m✅ llm_response_end saved for call #1 (normal completion)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1043[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.910157Z[0m [[32m[1minfo     [0m] [1mCancelling 1 pending tool executions due to stop/cancellation[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1071[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.910225Z[0m [[32m[1mdebug    [0m] [1mClosed LLM response generator for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1085[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.910301Z[0m [[32m[1minfo     [0m] [1m💰 BULLETPROOF BILLING: Saving llm_response_end in finally block for call #1[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1099[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.910361Z[0m [[33m[1mwarning  [0m] [1m💰 No LLM response with usage - ESTIMATING token usage for billing[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1104[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.944456Z[0m [[33m[1mwarning  [0m] [1m⚠️ ESTIMATED TOKEN USAGE (no exact data): prompt=93097, completion=18[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35m_estimate_token_usage[0m [36mlineno[0m=[35m130[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.944640Z[0m [[32m[1minfo     [0m] [1m✅ Added token_breakdown to llm_response_end (finally block): {'system_prompt': 87523, 'tools': 0, 'conversation_history': 5378, 'workspace_context': 0, 'search_results': 0, 'user_input': 1}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1133[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.944712Z[0m [[32m[1minfo     [0m] [1m💰 BILLING RECOVERY - Usage (ESTIMATED): {'prompt_tokens': 93097, 'completion_tokens': 18, 'total_tokens': 93115, 'estimated': True}[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1137[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.951275Z[0m [[32m[1minfo     [0m] [1m💰 Processing billing for LLM response: ccd2623b-bfd2-4a8b-bacd-1820b3308bf4[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m124[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.951386Z[0m [[32m[1minfo     [0m] [1m💰 Usage type: ESTIMATED - prompt=93097, completion=18, cache_read=0, cache_creation=0[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m142[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.954121Z[0m [[32m[1mdebug    [0m] [1m❌ NO CACHE: All 93097 tokens processed fresh[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m156[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.954238Z[0m [[32m[1minfo     [0m] [1mSuccessfully deducted $0.000000[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_handle_billing[0m [36mlineno[0m=[35m170[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.954310Z[0m [[32m[1minfo     [0m] [1m✅ BILLING SUCCESS: Saved llm_response_end in finally for call #1 (estimated usage)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1152[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.954632Z[0m [[32m[1mdebug    [0m] [1mSet generation output: 71 chars with usage metrics[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1178[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.955028Z[0m [[32m[1minfo     [0m] [1m⚡ Using fast check estimate: 93053 tokens (stream stopped, no recalculation)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1195[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.971491Z[0m [[32m[1mdebug    [0m] [1mSaved thread_run_end in finally (not yielding to avoid GeneratorExit)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mresponse_processor.py[0m [36mfunc_name[0m=[35mprocess_streaming_response[0m [36mlineno[0m=[35m1204[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.978872Z[0m [[32m[1mdebug    [0m] [1mmax_tokens: None (using provider defaults)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m700[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.979224Z[0m [[32m[1mdebug    [0m] [1mStarting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mrun.py[0m [36mfunc_name[0m=[35mrun[0m [36mlineno[0m=[35m703[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.979589Z[0m [[32m[1mdebug    [0m] [1m🚀 Starting thread execution for 69b4c28a-b7bf-46a0-b259-b6a88d945bab with model vertex_ai/claude-haiku-4-5@20251001[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mrun_thread[0m [36mlineno[0m=[35m259[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.979692Z[0m [[32m[1mdebug    [0m] [1mStarting auto-continue generator, max: 25[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_auto_continue_generator[0m [36mlineno[0m=[35m578[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.985700Z[0m [[32m[1mdebug    [0m] [1mFast check data - stored: vertex_ai/claude-haiku-4-5@20251001, current: vertex_ai/claude-haiku-4-5@20251001, match: True[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m363[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.985916Z[0m [[32m[1mdebug    [0m] [1mFirst turn: counting 8 tokens from latest_user_message_content[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m383[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.986011Z[0m [[32m[1minfo     [0m] [1m⚡ Fast check: 93115 + 8 = 93123 tokens (threshold: 168000)[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m421[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.986061Z[0m [[32m[1minfo     [0m] [1m✅ Under threshold, skipping compression[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35m_execute_run[0m [36mlineno[0m=[35m424[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
worker-1  | [2m2025-11-27T07:16:45.986091Z[0m [[32m[1mdebug    [0m] [1mGetting messages for thread 69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m [36magent_run_id[0m=[35m46ef1ae6-fce4-47de-8050-4f4b001d82c2[0m [36mfilename[0m=[35mthread_manager.py[0m [36mfunc_name[0m=[35mget_llm_messages[0m [36mlineno[0m=[35m178[0m [36mrequest_id[0m=[35mff429cbf-4652-4b86-9d4b-c381830d5fcd[0m [36mthread_id[0m=[35m69b4c28a-b7bf-46a0-b259-b6a88d945bab[0m
